Detector,Descriptor,ImgIndex,DetectionTime(ms),KeypointsFound,NeighborhoodSize,ExtractionTime(ms),Matches
SHITOMASI,BRIEF,0,13.0359,125,4,0.709458,
SHITOMASI,BRIEF,1,7.46992,118,4,0.539542,115,
SHITOMASI,BRIEF,2,5.96638,123,4,0.499792,111,
SHITOMASI,BRIEF,3,5.79563,120,4,0.3785,104,
SHITOMASI,BRIEF,4,5.12929,120,4,0.3625,101,
SHITOMASI,BRIEF,5,5.65246,113,4,0.317708,102,
SHITOMASI,BRIEF,6,4.16246,114,4,0.312792,102,
SHITOMASI,BRIEF,7,4.55483,123,4,0.372208,100,
SHITOMASI,BRIEF,8,5.87575,111,4,0.392625,109,
SHITOMASI,BRIEF,9,4.54917,112,4,0.339708,100,
SHITOMASI,BRISK,0,5.09871,125,4,10.3882,
SHITOMASI,BRISK,1,5.24708,118,4,9.4455,95,
SHITOMASI,BRISK,2,4.45804,123,4,9.08733,88,
SHITOMASI,BRISK,3,4.40908,120,4,8.90221,80,
SHITOMASI,BRISK,4,4.81871,120,4,8.58325,90,
SHITOMASI,BRISK,5,4.5665,113,4,9.67229,82,
SHITOMASI,BRISK,6,4.82208,114,4,8.83871,79,
SHITOMASI,BRISK,7,4.55508,123,4,9.03388,85,
SHITOMASI,BRISK,8,4.88296,111,4,8.74817,86,
SHITOMASI,BRISK,9,4.28771,112,4,8.65312,82,
SHITOMASI,ORB,0,3.87883,125,4,2.49896,
SHITOMASI,ORB,1,4.39079,118,4,0.705875,104,
SHITOMASI,ORB,2,3.72583,123,4,0.631667,103,
SHITOMASI,ORB,3,4.93804,120,4,0.753458,100,
SHITOMASI,ORB,4,3.83492,120,4,0.628917,102,
SHITOMASI,ORB,5,4.51354,113,4,0.686958,103,
SHITOMASI,ORB,6,4.09696,114,4,0.769792,98,
SHITOMASI,ORB,7,4.77317,123,4,0.669625,98,
SHITOMASI,ORB,8,5.23425,111,4,0.6635,102,
SHITOMASI,ORB,9,4.61067,112,4,0.655,97,
SHITOMASI,FREAK,0,4.49471,125,4,12.7558,
SHITOMASI,FREAK,1,4.784,118,4,8.08692,90,
SHITOMASI,FREAK,2,5.48875,123,4,8.12925,88,
SHITOMASI,FREAK,3,4.662,120,4,8.33708,87,
SHITOMASI,FREAK,4,4.68125,120,4,8.08937,89,
SHITOMASI,FREAK,5,4.2095,113,4,8.17454,83,
SHITOMASI,FREAK,6,4.7725,114,4,7.88912,78,
SHITOMASI,FREAK,7,3.75513,123,4,8.2165,81,
SHITOMASI,FREAK,8,3.79696,111,4,7.85217,86,
SHITOMASI,FREAK,9,4.63846,112,4,7.50375,84,
SHITOMASI,SIFT,0,4.48937,125,4,7.80742,
SHITOMASI,SIFT,1,5.39346,118,4,6.93088,112,
SHITOMASI,SIFT,2,4.35,123,4,6.58292,109,
SHITOMASI,SIFT,3,5.4115,120,4,7.58029,104,
SHITOMASI,SIFT,4,4.41971,120,4,6.67917,103,
SHITOMASI,SIFT,5,4.78804,113,4,10.1814,99,
SHITOMASI,SIFT,6,4.47825,114,4,6.40508,101,
SHITOMASI,SIFT,7,4.97008,123,4,7.57946,96,
SHITOMASI,SIFT,8,4.41304,111,4,6.65133,106,
SHITOMASI,SIFT,9,4.53679,112,4,6.67283,97,
HARRIS,BRIEF,0,4.98575,18,6,0.215542,
HARRIS,BRIEF,1,4.75,16,6,0.311458,14,
HARRIS,BRIEF,2,5.35846,20,6,0.255417,14,
HARRIS,BRIEF,3,4.726,20,6,0.391708,15,
HARRIS,BRIEF,4,5.15017,26,6,0.213292,19,
HARRIS,BRIEF,5,10.649,54,6,0.347833,24,
HARRIS,BRIEF,6,4.41046,17,6,0.208083,30,
HARRIS,BRIEF,7,5.17888,33,6,0.22275,15,
HARRIS,BRIEF,8,4.53229,27,6,0.214708,26,
HARRIS,BRIEF,9,5.99192,37,6,0.227542,25,
HARRIS,BRISK,0,5.12521,18,6,8.28021,
HARRIS,BRISK,1,5.16104,16,6,8.85071,9,
HARRIS,BRISK,2,5.27879,20,6,8.6595,12,
HARRIS,BRISK,3,5.11454,20,6,8.53042,14,
HARRIS,BRISK,4,5.31937,26,6,8.42921,16,
HARRIS,BRISK,5,11.2459,54,6,9.12671,17,
HARRIS,BRISK,6,5.39867,17,6,7.8345,15,
HARRIS,BRISK,7,5.56683,33,6,7.1585,11,
HARRIS,BRISK,8,4.72213,27,6,7.33621,22,
HARRIS,BRISK,9,6.30112,37,6,7.30329,17,
HARRIS,ORB,0,5.32167,18,6,0.629375,
HARRIS,ORB,1,5.06658,16,6,0.634375,10,
HARRIS,ORB,2,4.49525,20,6,0.538167,11,
HARRIS,ORB,3,4.55246,20,6,0.6165,12,
HARRIS,ORB,4,5.22479,26,6,0.560083,14,
HARRIS,ORB,5,10.1484,54,6,0.564958,13,
HARRIS,ORB,6,4.09908,17,6,0.528542,12,
HARRIS,ORB,7,4.83037,33,6,0.589958,5,
HARRIS,ORB,8,4.49908,27,6,0.545917,22,
HARRIS,ORB,9,5.92046,37,6,0.5395,19,
HARRIS,FREAK,0,5.15204,18,6,7.45392,
HARRIS,FREAK,1,5.10962,16,6,6.99079,14,
HARRIS,FREAK,2,5.22,20,6,7.27175,14,
HARRIS,FREAK,3,4.37117,20,6,6.95721,14,
HARRIS,FREAK,4,4.52658,26,6,7.07542,18,
HARRIS,FREAK,5,10.172,54,6,7.11283,15,
HARRIS,FREAK,6,4.07325,17,6,6.93658,12,
HARRIS,FREAK,7,4.73017,33,6,7.03262,8,
HARRIS,FREAK,8,4.39975,27,6,7.00042,22,
HARRIS,FREAK,9,5.90042,37,6,7.00383,19,
HARRIS,SIFT,0,4.97629,18,6,6.59604,
HARRIS,SIFT,1,4.99733,16,6,5.46496,13,
HARRIS,SIFT,2,5.56125,20,6,8.28904,11,
HARRIS,SIFT,3,5.37742,20,6,6.71275,15,
HARRIS,SIFT,4,5.6275,26,6,6.59213,12,
HARRIS,SIFT,5,11.5738,54,6,6.57317,17,
HARRIS,SIFT,6,5.03608,17,6,6.19475,20,
HARRIS,SIFT,7,5.03671,33,6,5.43267,9,
HARRIS,SIFT,8,4.49529,27,6,6.13529,20,
HARRIS,SIFT,9,6.02754,37,6,5.47917,20,
FAST,BRIEF,0,1.34588,419,7,0.511208,
FAST,BRIEF,1,1.41779,427,7,0.561708,320,
FAST,BRIEF,2,1.32058,404,7,0.579583,332,
FAST,BRIEF,3,1.32763,423,7,0.527875,299,
FAST,BRIEF,4,1.32012,386,7,0.598875,331,
FAST,BRIEF,5,1.33021,414,7,0.550167,276,
FAST,BRIEF,6,1.26887,418,7,0.509042,327,
FAST,BRIEF,7,1.28779,406,7,0.496875,324,
FAST,BRIEF,8,1.47796,396,7,0.436667,315,
FAST,BRIEF,9,1.27754,401,7,0.445792,307,
FAST,BRISK,0,2.00129,419,7,10.1145,
FAST,BRISK,1,1.23392,427,7,9.67792,256,
FAST,BRISK,2,1.21771,404,7,8.91367,243,
FAST,BRISK,3,1.26925,423,7,8.7445,241,
FAST,BRISK,4,1.21412,386,7,8.58596,239,
FAST,BRISK,5,1.31167,414,7,8.69763,215,
FAST,BRISK,6,1.45888,418,7,8.72717,251,
FAST,BRISK,7,1.23279,406,7,8.64704,248,
FAST,BRISK,8,1.46996,396,7,8.61271,243,
FAST,BRISK,9,1.26263,401,7,8.64608,247,
FAST,ORB,0,1.57679,419,7,0.825667,
FAST,ORB,1,1.30804,427,7,0.841292,306,
FAST,ORB,2,1.56475,404,7,0.810708,314,
FAST,ORB,3,1.30038,423,7,0.844875,295,
FAST,ORB,4,1.48679,386,7,0.810042,318,
FAST,ORB,5,1.3155,414,7,0.825042,284,
FAST,ORB,6,1.33,418,7,0.832792,312,
FAST,ORB,7,1.325,406,7,0.789583,323,
FAST,ORB,8,2.04767,396,7,0.839625,306,
FAST,ORB,9,1.58354,401,7,0.826208,304,
FAST,FREAK,0,1.56304,419,7,9.36817,
FAST,FREAK,1,1.60112,427,7,9.7605,251,
FAST,FREAK,2,1.28433,404,7,9.41171,250,
FAST,FREAK,3,1.27713,423,7,9.199,228,
FAST,FREAK,4,1.54758,386,7,8.75933,252,
FAST,FREAK,5,1.28683,414,7,8.76783,234,
FAST,FREAK,6,1.42533,418,7,8.61238,269,
FAST,FREAK,7,1.27233,406,7,8.4435,252,
FAST,FREAK,8,1.30946,396,7,8.41879,243,
FAST,FREAK,9,1.49596,401,7,8.4485,246,
FAST,SIFT,0,1.54992,419,7,10.0393,
FAST,SIFT,1,1.35792,427,7,9.83442,316,
FAST,SIFT,2,1.31146,404,7,8.81112,325,
FAST,SIFT,3,1.27029,423,7,8.14987,297,
FAST,SIFT,4,2.36037,386,7,7.94246,311,
FAST,SIFT,5,2.32725,414,7,8.28804,291,
FAST,SIFT,6,1.24354,418,7,7.90362,326,
FAST,SIFT,7,1.30617,406,7,7.92125,315,
FAST,SIFT,8,1.25987,396,7,8.39442,300,
FAST,SIFT,9,1.29783,401,7,8.83333,301,
BRISK,BRIEF,0,50.0158,264,21.5492,0.420875,
BRISK,BRIEF,1,51.9409,282,21.7853,0.444208,178,
BRISK,BRIEF,2,47.1454,282,21.6509,0.356125,205,
BRISK,BRIEF,3,44.6209,277,20.3582,0.37225,185,
BRISK,BRIEF,4,45.2878,297,22.5911,0.367042,179,
BRISK,BRIEF,5,44.8125,279,22.9442,0.534375,183,
BRISK,BRIEF,6,45.1235,289,21.8014,0.359792,195,
BRISK,BRIEF,7,44.3452,272,22.1472,0.348875,207,
BRISK,BRIEF,8,44.2322,266,22.5558,0.352333,189,
BRISK,BRIEF,9,44.6517,254,22.0389,0.347458,183,
BRISK,BRISK,0,48.6517,264,21.5492,8.11775,
BRISK,BRISK,1,45.1974,282,21.7853,8.10896,171,
BRISK,BRISK,2,44.9005,282,21.6509,8.08625,176,
BRISK,BRISK,3,45.628,277,20.3582,8.26529,157,
BRISK,BRISK,4,44.7764,297,22.5911,8.25742,176,
BRISK,BRISK,5,44.6114,279,22.9442,8.09933,174,
BRISK,BRISK,6,44.9259,289,21.8014,10.007,188,
BRISK,BRISK,7,44.3483,272,22.1472,8.10729,173,
BRISK,BRISK,8,44.4102,266,22.5558,8.31963,171,
BRISK,BRISK,9,44.9618,254,22.0389,8.12975,184,
BRISK,ORB,0,48.8973,264,21.5492,2.78946,
BRISK,ORB,1,45.3979,282,21.7853,2.61187,160,
BRISK,ORB,2,45.2454,282,21.6509,2.64525,171,
BRISK,ORB,3,45.1372,277,20.3582,2.61567,157,
BRISK,ORB,4,45.0295,297,22.5911,2.617,170,
BRISK,ORB,5,45.0714,279,22.9442,2.56158,154,
BRISK,ORB,6,44.7078,289,21.8014,2.62575,180,
BRISK,ORB,7,44.3852,272,22.1472,2.57533,171,
BRISK,ORB,8,44.5628,266,22.5558,2.519,175,
BRISK,ORB,9,44.4148,254,22.0389,2.57825,172,
BRISK,FREAK,0,50.1579,264,21.5492,8.65938,
BRISK,FREAK,1,49.2683,282,21.7853,8.03813,160,
BRISK,FREAK,2,45.3347,282,21.6509,8.09713,178,
BRISK,FREAK,3,44.8949,277,20.3582,8.03521,156,
BRISK,FREAK,4,44.9432,297,22.5911,8.589,173,
BRISK,FREAK,5,44.7537,279,22.9442,7.99171,160,
BRISK,FREAK,6,44.7717,289,21.8014,8.09825,183,
BRISK,FREAK,7,44.8706,272,22.1472,8.10179,169,
BRISK,FREAK,8,45.1458,266,22.5558,7.99988,179,
BRISK,FREAK,9,45.0551,254,22.0389,7.96583,168,
BRISK,SIFT,0,48.3915,264,21.5492,12.0602,
BRISK,SIFT,1,45.1457,282,21.7853,12.2749,182,
BRISK,SIFT,2,44.8867,282,21.6509,11.3006,193,
BRISK,SIFT,3,45.0906,277,20.3582,12.3398,169,
BRISK,SIFT,4,45.8535,297,22.5911,13.8022,183,
BRISK,SIFT,5,45.2264,279,22.9442,11.2876,171,
BRISK,SIFT,6,44.7041,289,21.8014,11.385,195,
BRISK,SIFT,7,44.6202,272,22.1472,11.1563,194,
BRISK,SIFT,8,44.8636,266,22.5558,11.652,176,
BRISK,SIFT,9,44.8186,254,22.0389,11.3745,183,
ORB,BRIEF,0,26.5361,92,57.0723,0.360875,
ORB,BRIEF,1,4.62383,102,57.2273,0.237958,49,
ORB,BRIEF,2,4.39687,106,56.4948,0.281833,43,
ORB,BRIEF,3,4.33679,113,55.1436,0.270208,45,
ORB,BRIEF,4,4.47046,109,56.7442,0.261375,59,
ORB,BRIEF,5,4.52438,125,56.6367,0.26075,53,
ORB,BRIEF,6,4.56046,130,56.7683,0.310292,78,
ORB,BRIEF,7,4.7125,129,55.4296,0.2715,68,
ORB,BRIEF,8,4.40954,127,54.6723,0.27775,84,
ORB,BRIEF,9,4.48929,128,54.3886,0.258958,66,
ORB,BRISK,0,4.79796,92,57.0723,8.41762,
ORB,BRISK,1,4.75058,102,57.2273,9.46054,73,
ORB,BRISK,2,4.93971,106,56.4948,9.04808,74,
ORB,BRISK,3,5.95887,113,55.1436,9.01746,79,
ORB,BRISK,4,4.81108,109,56.7442,8.91608,85,
ORB,BRISK,5,4.75713,125,56.6367,8.93179,79,
ORB,BRISK,6,6.25975,130,56.7683,8.51937,92,
ORB,BRISK,7,4.35408,129,55.4296,7.76275,90,
ORB,BRISK,8,4.44163,127,54.6723,7.77404,88,
ORB,BRISK,9,4.57562,128,54.3886,7.62933,91,
ORB,ORB,0,5.10321,92,57.0723,3.27592,
ORB,ORB,1,6.28692,102,57.2273,3.26375,65,
ORB,ORB,2,4.50833,106,56.4948,2.852,69,
ORB,ORB,3,5.74629,113,55.1436,3.68717,71,
ORB,ORB,4,4.346,109,56.7442,2.71442,85,
ORB,ORB,5,4.22562,125,56.6367,2.73192,91,
ORB,ORB,6,4.31046,130,56.7683,2.96979,101,
ORB,ORB,7,4.27475,129,55.4296,2.89387,95,
ORB,ORB,8,4.32042,127,54.6723,2.71762,93,
ORB,ORB,9,4.31542,128,54.3886,2.70475,91,
ORB,FREAK,0,5.11304,92,57.0723,7.47154,
ORB,FREAK,1,4.90463,102,57.2273,7.62479,42,
ORB,FREAK,2,4.30221,106,56.4948,7.48254,36,
ORB,FREAK,3,4.28117,113,55.1436,7.27725,45,
ORB,FREAK,4,4.28721,109,56.7442,7.09133,47,
ORB,FREAK,5,4.53858,125,56.6367,7.10712,44,
ORB,FREAK,6,4.54567,130,56.7683,7.071,51,
ORB,FREAK,7,4.54046,129,55.4296,7.0925,52,
ORB,FREAK,8,4.40092,127,54.6723,7.13779,49,
ORB,FREAK,9,4.32662,128,54.3886,7.07504,55,
ORB,SIFT,0,5.49979,92,57.0723,13.1525,
ORB,SIFT,1,5.01933,102,57.2273,15.8703,67,
ORB,SIFT,2,4.926,106,56.4948,18.6318,79,
ORB,SIFT,3,5.19792,113,55.1436,14.8256,78,
ORB,SIFT,4,5.19492,109,56.7442,13.8726,79,
ORB,SIFT,5,4.58983,125,56.6367,12.2215,82,
ORB,SIFT,6,4.39712,130,56.7683,12.9332,95,
ORB,SIFT,7,4.39846,129,55.4296,13.3677,95,
ORB,SIFT,8,4.50367,127,54.6723,13.6285,94,
ORB,SIFT,9,4.45658,128,54.3886,13.6445,94,
AKAZE,BRIEF,0,40.3173,166,7.72917,0.396,
AKAZE,BRIEF,1,35.5658,157,7.4902,0.368792,141,
AKAZE,BRIEF,2,34.5503,161,7.45211,0.396292,134,
AKAZE,BRIEF,3,34.1507,155,7.57522,0.382292,131,
AKAZE,BRIEF,4,34.6868,163,7.73319,0.346083,130,
AKAZE,BRIEF,5,35.8002,164,7.68803,0.38375,134,
AKAZE,BRIEF,6,36.4729,173,7.73878,0.380083,146,
AKAZE,BRIEF,7,33.8617,175,7.82612,0.419333,150,
AKAZE,BRIEF,8,33.5777,177,7.81555,0.327083,148,
AKAZE,BRIEF,9,33.5063,179,7.88575,0.386917,152,
AKAZE,BRISK,0,38.7733,166,7.72917,8.16475,
AKAZE,BRISK,1,34.96,157,7.4902,8.01558,137,
AKAZE,BRISK,2,35.1491,161,7.45211,7.84071,125,
AKAZE,BRISK,3,33.568,155,7.57522,8.02821,129,
AKAZE,BRISK,4,32.8711,163,7.73319,8.03075,129,
AKAZE,BRISK,5,33.8698,164,7.68803,8.00329,131,
AKAZE,BRISK,6,32.1812,173,7.73878,7.77937,132,
AKAZE,BRISK,7,33.2726,175,7.82612,7.76767,142,
AKAZE,BRISK,8,36.4265,177,7.81555,8.06537,146,
AKAZE,BRISK,9,32.8451,179,7.88575,8.13692,144,
AKAZE,ORB,0,40.7104,166,7.72917,3.78333,
AKAZE,ORB,1,43.049,157,7.4902,1.71546,130,
AKAZE,ORB,2,40.9482,161,7.45211,1.88742,129,
AKAZE,ORB,3,33.2752,155,7.57522,1.80221,128,
AKAZE,ORB,4,33.4428,163,7.73319,1.737,115,
AKAZE,ORB,5,35.3668,164,7.68803,1.73008,132,
AKAZE,ORB,6,34.6683,173,7.73878,1.84592,132,
AKAZE,ORB,7,34.5165,175,7.82612,1.803,137,
AKAZE,ORB,8,34.8071,177,7.81555,2.07854,137,
AKAZE,ORB,9,35.2912,179,7.88575,1.92325,146,
AKAZE,FREAK,0,39.068,166,7.72917,7.659,
AKAZE,FREAK,1,33.911,157,7.4902,7.63571,126,
AKAZE,FREAK,2,34.7963,161,7.45211,7.56096,128,
AKAZE,FREAK,3,33.4895,155,7.57522,7.52854,128,
AKAZE,FREAK,4,34.0457,163,7.73319,7.65554,121,
AKAZE,FREAK,5,34.0491,164,7.68803,7.53517,123,
AKAZE,FREAK,6,33.7662,173,7.73878,7.60013,132,
AKAZE,FREAK,7,33.8745,175,7.82612,7.64275,145,
AKAZE,FREAK,8,33.1257,177,7.81555,7.83954,148,
AKAZE,FREAK,9,34.0752,179,7.88575,7.61792,137,
AKAZE,SIFT,0,38.3035,166,7.72917,9.13496,
AKAZE,SIFT,1,35.1651,157,7.4902,8.13067,134,
AKAZE,SIFT,2,34.0213,161,7.45211,8.16521,134,
AKAZE,SIFT,3,34.9608,155,7.57522,8.72525,130,
AKAZE,SIFT,4,33.1904,163,7.73319,8.33196,136,
AKAZE,SIFT,5,34.0815,164,7.68803,7.98154,137,
AKAZE,SIFT,6,36.8972,173,7.73878,8.57546,147,
AKAZE,SIFT,7,33.4752,175,7.82612,8.84921,147,
AKAZE,SIFT,8,34.668,177,7.81555,8.32504,154,
AKAZE,SIFT,9,34.3897,179,7.88575,9.03254,151,
SIFT,BRIEF,0,51.4369,138,4.98472,0.517875,
SIFT,BRIEF,1,47.7481,132,5.08981,0.364708,86,
SIFT,BRIEF,2,43.99,124,4.93926,0.326708,78,
SIFT,BRIEF,3,37.861,137,4.73123,0.311625,76,
SIFT,BRIEF,4,38.0893,134,4.7196,0.42225,85,
SIFT,BRIEF,5,39.8377,140,4.68398,0.301167,69,
SIFT,BRIEF,6,39.8009,137,5.40798,0.300875,74,
SIFT,BRIEF,7,38.9592,148,4.62187,0.746208,76,
SIFT,BRIEF,8,38.1706,159,5.51997,0.303958,70,
SIFT,BRIEF,9,39.5725,137,5.6251,0.293333,88,
SIFT,BRISK,0,43.3304,138,4.98472,12.2657,
SIFT,BRISK,1,40.039,132,5.08981,8.28621,64,
SIFT,BRISK,2,41.2965,124,4.93926,7.55608,66,
SIFT,BRISK,3,40.512,137,4.73123,7.65192,62,
SIFT,BRISK,4,40.1975,134,4.7196,8.02904,66,
SIFT,BRISK,5,40.0253,140,4.68398,7.73946,59,
SIFT,BRISK,6,38.0472,137,5.40798,8.31683,64,
SIFT,BRISK,7,40.4083,148,4.62187,7.76971,64,
SIFT,BRISK,8,40.7098,159,5.51997,7.98942,67,
SIFT,BRISK,9,41.2352,137,5.6251,7.68538,80,
SIFT,FREAK,0,45.1329,138,4.98472,8.89125,
SIFT,FREAK,1,40.3243,132,5.08981,7.47271,64,
SIFT,FREAK,2,41.1526,124,4.93926,7.36163,72,
SIFT,FREAK,3,41.2312,137,4.73123,7.44358,65,
SIFT,FREAK,4,41.8027,134,4.7196,7.40533,66,
SIFT,FREAK,5,39.4771,140,4.68398,7.41921,63,
SIFT,FREAK,6,38.5383,137,5.40798,7.43687,58,
SIFT,FREAK,7,38.9561,148,4.62187,7.61488,64,
SIFT,FREAK,8,39.8122,159,5.51997,7.65458,65,
SIFT,FREAK,9,40.2175,137,5.6251,7.92713,79,
SIFT,SIFT,0,51.8708,138,4.98472,36.0586,
SIFT,SIFT,1,45.235,132,5.08981,31.7019,82,
SIFT,SIFT,2,38.2368,124,4.93926,32.6746,81,
SIFT,SIFT,3,37.6474,137,4.73123,32.1867,85,
SIFT,SIFT,4,39.4852,134,4.7196,34.8914,93,
SIFT,SIFT,5,38.5293,140,4.68398,33.376,90,
SIFT,SIFT,6,39.6288,137,5.40798,38.1814,81,
SIFT,SIFT,7,38.7424,148,4.62187,31.4611,82,
SIFT,SIFT,8,38.5178,159,5.51997,33.7922,102,
SIFT,SIFT,9,40.2401,137,5.6251,32.4951,104,
AKAZE,AKAZE,0,43.9378,166,7.72917,30.208,
AKAZE,AKAZE,1,34.9489,157,7.4902,30.6749,138,
AKAZE,AKAZE,2,35.9334,161,7.45211,29.4192,138,
AKAZE,AKAZE,3,34.3223,155,7.57522,28.9098,133,
AKAZE,AKAZE,4,34.1156,163,7.73319,29.5217,127,
AKAZE,AKAZE,5,36.5395,164,7.68803,29.3037,129,
AKAZE,AKAZE,6,35.8008,173,7.73878,29.4879,146,
AKAZE,AKAZE,7,34.8365,175,7.82612,31.0165,147,
AKAZE,AKAZE,8,35.1881,177,7.81555,29.2129,151,
AKAZE,AKAZE,9,34.9941,179,7.88575,29.0399,150,